datetime: 24-07-25_10-48-32
dataset_type: cifar10
noise_type: gaussian
epsilon: 0.01
train_dataset_ratio: 1.0
train_dataset_ratio: 1.0
batch_size: 64
epoch: 50
pretrained: ../../result/exp15/model/015_cifar10_gaussian_24-07-24_17-11-03.pt
output_path_image: /home/hwkang/jupyter/root/result/exp19/image/
output_path_loss: /home/hwkang/jupyter/root/result/exp19/loss/
output_path_accuracy: /home/hwkang/jupyter/root/result/exp19/accuracy/
output_path_meta: /home/hwkang/jupyter/root/result/exp19/meta/
verbose: False

status: SUCCESS
Total elapsed time: 4.899278 s
