# uniform
bash run_classification_cnn.sh uniform 100 0; \
bash run_classification_cnn.sh uniform 1000 0; \
bash run_classification_cnn.sh uniform 1500 0; \
bash run_classification_cnn.sh uniform 2000 0; \
bash run_classification_cnn.sh uniform 5000 0;

# jitter
bash run_classification_cnn.sh jitter 0 100; \
bash run_classification_cnn.sh jitter 0 1000; \
bash run_classification_cnn.sh jitter 0 3000; \
bash run_classification_cnn.sh jitter 0 10000; \
bash run_classification_cnn.sh jitter 0 30000;

# complex
bash run_classification_cnn.sh complex 100 100; \
bash run_classification_cnn.sh complex 100 300; \
bash run_classification_cnn.sh complex 1000 100; \
bash run_classification_cnn.sh complex 2000 10000; \
bash run_classification_cnn.sh complex 3000 10000;
